item_id,timestamp,target,running_vm
CPU,22/03/2026 14:38:15,36.22908194,2
CPU,22/03/2026 14:38:30,25.3,2
CPU,22/03/2026 14:38:45,31.66666667,2
CPU,22/03/2026 14:39:00,23.67175522,2
CPU,22/03/2026 14:39:15,36.06240416,2
CPU,22/03/2026 14:39:30,24.83834411,2
CPU,22/03/2026 14:39:45,28.06666667,2
CPU,22/03/2026 14:40:00,24.39495966,2
CPU,22/03/2026 14:40:15,36.10425972,2
CPU,22/03/2026 14:40:30,24.46163078,2
CPU,22/03/2026 14:40:45,29.07139524,2
CPU,22/03/2026 14:41:00,23.59490633,2
CPU,22/03/2026 14:41:15,32.63333333,2
CPU,22/03/2026 14:41:30,22.33851077,2
CPU,22/03/2026 14:41:45,25.56666667,2
CPU,22/03/2026 14:42:00,23.09487299,2
CPU,22/03/2026 14:42:15,36.84596414,2
CPU,22/03/2026 14:42:30,26.15189705,2
CPU,22/03/2026 14:42:45,29.3427543,2
CPU,22/03/2026 14:43:00,25.46666667,2
CPU,22/03/2026 14:43:15,36.92492332,2
CPU,22/03/2026 14:43:30,24.9,2
CPU,22/03/2026 14:43:45,28.53333333,2
CPU,22/03/2026 14:44:00,24.93333333,2
CPU,22/03/2026 14:44:15,35.83333333,2
CPU,22/03/2026 14:44:30,24.66666667,2
CPU,22/03/2026 14:44:45,28.33333333,2
CPU,22/03/2026 14:45:00,24.87167522,2
CPU,22/03/2026 14:45:15,36.59577305,2
CPU,22/03/2026 14:45:30,24.8,2
CPU,22/03/2026 14:45:45,28.86666667,2
CPU,22/03/2026 14:46:00,24.86666667,2
CPU,22/03/2026 14:46:15,33.9,2
CPU,22/03/2026 14:46:30,24.90500633,2
CPU,22/03/2026 14:46:45,29.63333333,2
CPU,22/03/2026 14:47:00,25.76171745,2
CPU,22/03/2026 14:47:15,35.93333333,2
CPU,22/03/2026 14:47:30,25.43333333,2
CPU,22/03/2026 14:47:45,29.07139524,2
CPU,22/03/2026 14:48:00,25.27164856,2
CPU,22/03/2026 14:48:15,34.85798106,2
CPU,22/03/2026 14:48:30,26.06666667,2
CPU,22/03/2026 14:48:45,28.44287428,2
CPU,22/03/2026 14:49:00,26.04319424,2
CPU,22/03/2026 14:49:15,37.22077749,2
CPU,22/03/2026 14:49:30,26.60978536,2
CPU,22/03/2026 14:49:45,28.97140191,2
CPU,22/03/2026 14:50:00,27.32364315,2
CPU,22/03/2026 14:50:15,37.35831444,2
CPU,22/03/2026 14:50:30,27.26666667,2
CPU,22/03/2026 14:50:45,28.97140191,2
CPU,22/03/2026 14:51:00,26.56177078,2
CPU,22/03/2026 14:51:15,33.43333333,2
CPU,22/03/2026 14:51:30,29.9,2
CPU,22/03/2026 14:51:45,27.53333333,2
CPU,22/03/2026 14:52:00,26.2,2
CPU,22/03/2026 14:52:15,32.06666667,2
CPU,22/03/2026 14:52:30,29.77134858,2
CPU,22/03/2026 14:52:45,28.74283429,2
CPU,22/03/2026 14:53:00,27.21877709,2
CPU,22/03/2026 14:53:15,30.06666667,2
CPU,22/03/2026 14:53:30,31.6,2
CPU,22/03/2026 14:53:45,28.06666667,2
CPU,22/03/2026 14:54:00,27.57149523,2
CPU,22/03/2026 14:54:15,29.30942541,2
CPU,22/03/2026 14:54:30,31.72878192,2
CPU,22/03/2026 14:54:45,28.46189746,2
CPU,22/03/2026 14:55:00,27.90480635,2
CPU,22/03/2026 14:55:15,28.89051874,2
CPU,22/03/2026 14:55:30,34.73333333,2
CPU,22/03/2026 14:55:45,28.06666667,2
CPU,22/03/2026 14:56:00,27.53333333,2
CPU,22/03/2026 14:56:15,27.4,2
CPU,22/03/2026 14:56:30,34.84202106,2
CPU,22/03/2026 14:56:45,25.92345646,2
CPU,22/03/2026 14:57:00,28.47620317,2
CPU,22/03/2026 14:57:15,27.02846856,2
CPU,22/03/2026 14:57:30,35.8,2
CPU,22/03/2026 14:57:45,25.96173078,2
CPU,22/03/2026 14:58:00,28.7095054,2
CPU,22/03/2026 14:58:15,28.09520635,2
CPU,22/03/2026 14:58:30,35.69571305,2
CPU,22/03/2026 14:58:45,27.10485968,2
CPU,22/03/2026 14:59:00,26.32842189,2
CPU,22/03/2026 14:59:15,28.56666667,2
CPU,22/03/2026 14:59:30,34.14211438,2
CPU,22/03/2026 14:59:45,27.89519301,2
CPU,22/03/2026 15:00:00,27.29515301,2
CPU,22/03/2026 15:00:15,29.26666667,2
CPU,22/03/2026 15:00:30,36.63333333,2
CPU,22/03/2026 15:00:45,27.96666667,2
CPU,22/03/2026 15:01:00,27.26666667,2
CPU,22/03/2026 15:01:15,29.12834866,2
CPU,22/03/2026 15:01:30,36.0410831,2
CPU,22/03/2026 15:01:45,27.73815079,2
CPU,22/03/2026 15:02:00,28.9619308,2
CPU,22/03/2026 15:02:15,31.73333333,2
CPU,22/03/2026 15:02:30,37.03333333,2
CPU,22/03/2026 15:02:45,29.96666667,2
CPU,22/03/2026 15:03:00,28.9,2
CPU,22/03/2026 15:03:15,29.27138191,2
CPU,22/03/2026 15:03:30,34.19561304,2
CPU,22/03/2026 15:03:45,32.86666667,2
CPU,22/03/2026 15:04:00,30.30464636,2
CPU,22/03/2026 15:04:15,29.76666667,2
CPU,22/03/2026 15:04:30,33.56666667,2
CPU,22/03/2026 15:04:45,34.06227082,2
CPU,22/03/2026 15:05:00,30.26666667,2
CPU,22/03/2026 15:05:15,29.7,2
CPU,22/03/2026 15:05:30,30.63795747,2
CPU,22/03/2026 15:05:45,36.23333333,2
CPU,22/03/2026 15:06:00,30.8,2
CPU,22/03/2026 15:06:15,28.86192413,2
CPU,22/03/2026 15:06:30,31.26666667,2
CPU,22/03/2026 15:06:45,34.9,2
CPU,22/03/2026 15:07:00,31.33333333,2
CPU,22/03/2026 15:07:15,28.0762565,2
CPU,22/03/2026 15:07:30,31.52876858,2
CPU,22/03/2026 15:07:45,38.87481669,2
CPU,22/03/2026 15:08:00,32.12428324,2
CPU,22/03/2026 15:08:15,22.46666667,2
CPU,22/03/2026 15:08:30,15.4,2
CPU,22/03/2026 15:08:45,16.36109074,2
CPU,22/03/2026 15:09:00,17.4055063,2
CPU,22/03/2026 15:09:15,17.09447296,2
CPU,22/03/2026 15:09:30,17.7,2
CPU,22/03/2026 15:09:45,18.11091854,2
CPU,22/03/2026 15:10:00,15.36102407,2
CPU,22/03/2026 15:10:15,15.76105074,2
CPU,22/03/2026 15:10:30,17.03333333,2
CPU,22/03/2026 15:10:45,18.90540631,2
CPU,22/03/2026 15:11:00,15.62770851,2
CPU,22/03/2026 15:11:15,13.33333333,2
CPU,22/03/2026 15:11:30,16,2
CPU,22/03/2026 15:11:45,17.5,2
CPU,22/03/2026 15:12:00,15.23333333,2
CPU,22/03/2026 15:12:15,14.78370992,2
CPU,22/03/2026 15:12:30,19.45592746,2
CPU,22/03/2026 15:12:45,19.96133076,2
CPU,22/03/2026 15:13:00,18.2,2
CPU,22/03/2026 15:13:15,25.7,2
CPU,22/03/2026 15:13:30,31.27582989,2
CPU,22/03/2026 15:13:45,16.02213628,2
CPU,22/03/2026 15:14:00,16.83887741,2
CPU,22/03/2026 15:14:15,13.36089073,2
CPU,22/03/2026 15:14:30,17.13333333,2
CPU,22/03/2026 15:14:45,18.07212852,2
CPU,22/03/2026 15:15:00,15.43333333,2
CPU,22/03/2026 15:15:15,15.16101073,2
CPU,22/03/2026 15:15:30,17.5,2
CPU,22/03/2026 15:15:45,17.73333333,2
CPU,22/03/2026 15:16:00,17.06666667,2
CPU,22/03/2026 15:16:15,15.46666667,2
CPU,22/03/2026 15:16:30,17.77214852,2
CPU,22/03/2026 15:16:45,17.36666667,2
CPU,22/03/2026 15:17:00,15.89439296,2
CPU,22/03/2026 15:17:15,15.23333333,2
CPU,22/03/2026 15:17:30,16.33333333,2
CPU,22/03/2026 15:17:45,17.76666667,2
CPU,22/03/2026 15:18:00,14.1,2
CPU,22/03/2026 15:18:15,10.76666667,2
CPU,22/03/2026 15:18:30,13.73333333,2
CPU,22/03/2026 15:18:45,15.16666667,2
CPU,22/03/2026 15:19:00,17.20551963,2
CPU,22/03/2026 15:19:15,14.56097073,2
CPU,22/03/2026 15:19:30,16.46666667,2
CPU,22/03/2026 15:19:45,17.13333333,2
CPU,22/03/2026 15:20:00,17.33884408,2
CPU,22/03/2026 15:20:15,15.83333333,2
CPU,22/03/2026 15:20:30,18.02786852,2
CPU,22/03/2026 15:20:45,15.86666667,2
CPU,22/03/2026 15:21:00,19.63333333,2
CPU,22/03/2026 15:21:15,14.93333333,2
CPU,22/03/2026 15:21:30,17.26666667,2
CPU,22/03/2026 15:21:45,15.5,2
CPU,22/03/2026 15:22:00,19.60535964,2
CPU,22/03/2026 15:22:15,14.09427295,2
CPU,22/03/2026 15:22:30,26.21475705,2
CPU,22/03/2026 15:22:45,15.88317664,2
CPU,22/03/2026 15:23:00,18.50543297,2
CPU,22/03/2026 15:23:15,17.76666667,2
CPU,22/03/2026 15:23:30,24.82832189,2
CPU,22/03/2026 15:23:45,17,2
CPU,22/03/2026 15:24:00,25.27164856,2
CPU,22/03/2026 15:24:15,16.26666667,2
CPU,22/03/2026 15:24:30,23,2
CPU,22/03/2026 15:24:45,17.64392324,2
CPU,22/03/2026 15:25:00,26.62264025,2
CPU,22/03/2026 15:25:15,23.00513299,2
CPU,22/03/2026 15:25:30,22.6,2
CPU,22/03/2026 15:25:45,20.11402811,2
CPU,22/03/2026 15:26:00,28.83003688,2
CPU,22/03/2026 15:26:15,23.4,2
CPU,22/03/2026 15:26:30,28.97140191,2
CPU,22/03/2026 15:26:45,20.36135742,2
CPU,22/03/2026 15:27:00,25.5,2
CPU,22/03/2026 15:27:15,16.2,2
CPU,22/03/2026 15:27:30,17.93333333,2
CPU,22/03/2026 15:27:45,17.03333333,2
CPU,22/03/2026 15:28:00,25.07166189,2
CPU,22/03/2026 15:28:15,15.53333333,2
CPU,22/03/2026 15:28:30,17.19447963,2
CPU,22/03/2026 15:28:45,15.53333333,2
CPU,22/03/2026 15:29:00,19.67737635,2
CPU,22/03/2026 15:29:15,13.42756184,2
CPU,22/03/2026 15:29:30,16.93333333,2
CPU,22/03/2026 15:29:45,15.19434629,2
CPU,22/03/2026 15:30:00,18.46666667,2
CPU,22/03/2026 15:30:15,18.33877741,2
CPU,22/03/2026 15:30:30,16.16666667,2
CPU,22/03/2026 15:30:45,14.59430629,2
CPU,22/03/2026 15:31:00,19.00539964,2
CPU,22/03/2026 15:31:15,16.29441963,2
CPU,22/03/2026 15:31:30,18.2,2
CPU,22/03/2026 15:31:45,14.47236851,2
CPU,22/03/2026 15:32:00,18.66124408,2
CPU,22/03/2026 15:32:15,15.7,2
CPU,22/03/2026 15:32:30,16.9,2
CPU,22/03/2026 15:32:45,14.56666667,2
CPU,22/03/2026 15:33:00,14.87234184,2
CPU,22/03/2026 15:33:15,18.69457964,2
CPU,22/03/2026 15:33:30,16.4,2
CPU,22/03/2026 15:33:45,14.33904406,2
CPU,22/03/2026 15:34:00,16.06666667,2
CPU,22/03/2026 15:34:15,18.42789519,2
CPU,22/03/2026 15:34:30,17.27218185,2
CPU,22/03/2026 15:34:45,16.1,2
CPU,22/03/2026 15:35:00,17.19447963,2
CPU,22/03/2026 15:35:15,20.00533298,2
CPU,22/03/2026 15:35:30,16.3944263,2
CPU,22/03/2026 15:35:45,13.07246184,2
CPU,22/03/2026 15:36:00,17.46666667,2
CPU,22/03/2026 15:36:15,16.36109074,2
CPU,22/03/2026 15:36:30,16.23333333,2
CPU,22/03/2026 15:36:45,16.36666667,2
CPU,22/03/2026 15:37:00,16,2
CPU,22/03/2026 15:37:15,17.27218185,2
CPU,22/03/2026 15:37:30,16.29441963,2
CPU,22/03/2026 15:37:45,15.17232185,2
CPU,22/03/2026 15:38:00,17.26666667,2
CPU,22/03/2026 15:38:15,16.79445296,2
CPU,22/03/2026 15:38:30,17.13333333,2
CPU,22/03/2026 15:38:45,15.20565296,2
CPU,22/03/2026 15:39:00,15.8610574,2
CPU,22/03/2026 15:39:15,17.93880408,2
CPU,22/03/2026 15:39:30,16.12774185,2
CPU,22/03/2026 15:39:45,15.46666667,2
CPU,22/03/2026 15:40:00,17.3,2
CPU,22/03/2026 15:40:15,20,2
CPU,22/03/2026 15:40:30,17.2,2
CPU,22/03/2026 15:40:45,13.90573962,2
CPU,22/03/2026 15:41:00,17.26666667,2
CPU,22/03/2026 15:41:15,19.69464631,2
CPU,22/03/2026 15:41:30,17.3,2
CPU,22/03/2026 15:41:45,14.97233518,2
CPU,22/03/2026 15:42:00,18.02786852,2
CPU,22/03/2026 15:42:15,18.16666667,2
CPU,22/03/2026 15:42:30,16.93887074,2
CPU,22/03/2026 15:42:45,13.69424628,2
CPU,22/03/2026 15:43:00,17.6,2
CPU,22/03/2026 15:43:15,18.76666667,2
CPU,22/03/2026 15:43:30,16.63333333,2
CPU,22/03/2026 15:43:45,14.6,2
CPU,22/03/2026 15:44:00,17.16666667,2
CPU,22/03/2026 15:44:15,13.77241517,2
CPU,22/03/2026 15:44:30,19.39462631,2
CPU,22/03/2026 15:44:45,15.67228851,2
CPU,22/03/2026 15:45:00,17.39449297,2
CPU,22/03/2026 15:45:15,15.0389974,2
CPU,22/03/2026 15:45:30,18.96126408,2
CPU,22/03/2026 15:45:45,16.20558629,2
CPU,22/03/2026 15:46:00,16,2
CPU,22/03/2026 15:46:15,14.9609974,2
CPU,22/03/2026 15:46:30,19.96666667,2
CPU,22/03/2026 15:46:45,18.43333333,2
CPU,22/03/2026 15:47:00,27.7714819,2
CPU,22/03/2026 15:47:15,20.09467298,2
CPU,22/03/2026 15:47:30,20.8,2
CPU,22/03/2026 15:47:45,16.87774963,2
CPU,22/03/2026 15:48:00,18.25576744,2
CPU,22/03/2026 15:48:15,22.26666667,2
CPU,22/03/2026 15:48:30,25.17165522,2
CPU,22/03/2026 15:48:45,21.3,2
CPU,22/03/2026 15:49:00,23.5,2
CPU,22/03/2026 15:49:15,19.36666667,2
CPU,22/03/2026 15:49:30,21.56666667,2
CPU,22/03/2026 15:49:45,15.59437296,2
CPU,22/03/2026 15:50:00,19.71605679,2
CPU,22/03/2026 15:50:15,17.32230964,2
CPU,22/03/2026 15:50:30,24.96666667,2
CPU,22/03/2026 15:50:45,22.56666667,2
CPU,22/03/2026 15:51:00,19.3,2
CPU,22/03/2026 15:51:15,17.83333333,2
CPU,22/03/2026 15:51:30,24.06160411,2
CPU,22/03/2026 15:51:45,18.33877741,2
CPU,22/03/2026 15:52:00,22.09480632,2
CPU,22/03/2026 15:52:15,17.43333333,2
CPU,22/03/2026 15:52:30,26.5715619,2
CPU,22/03/2026 15:52:45,19.49463298,2
CPU,22/03/2026 15:53:00,17.97213519,2
CPU,22/03/2026 15:53:15,18.13333333,2
CPU,22/03/2026 15:53:30,20.92806187,2
CPU,22/03/2026 15:53:45,19.23333333,2
CPU,22/03/2026 15:54:00,19.37204186,2
CPU,22/03/2026 15:54:15,19.19461297,2
CPU,22/03/2026 15:54:30,21.06666667,2
CPU,22/03/2026 15:54:45,20.93333333,2
CPU,22/03/2026 15:55:00,16.43333333,2
CPU,22/03/2026 15:55:15,15.13899073,2
CPU,22/03/2026 15:55:30,17.93333333,2
CPU,22/03/2026 15:55:45,17.84428743,2
CPU,22/03/2026 15:56:00,18.25031673,2
CPU,22/03/2026 15:56:15,17.34435409,2
CPU,22/03/2026 15:56:30,22.79485299,2
CPU,22/03/2026 15:56:45,21.06666667,2
CPU,22/03/2026 15:57:00,16.7,2
CPU,22/03/2026 15:57:15,15.23333333,2
CPU,22/03/2026 15:57:30,18.42789519,2
CPU,22/03/2026 15:57:45,16.20558629,2
CPU,22/03/2026 15:58:00,15.86666667,2
CPU,22/03/2026 15:58:15,15.66104407,2
CPU,22/03/2026 15:58:30,18.76666667,2
CPU,22/03/2026 15:58:45,15.1,2
CPU,22/03/2026 15:59:00,18.43877075,2
CPU,22/03/2026 15:59:15,16.86666667,2
CPU,22/03/2026 15:59:30,17.66666667,2
CPU,22/03/2026 15:59:45,15.36102407,2
CPU,22/03/2026 16:00:00,15.83333333,2
CPU,22/03/2026 16:00:15,16.90553963,2
CPU,22/03/2026 16:00:30,17.8945263,2
CPU,22/03/2026 16:00:45,14.30571295,2
CPU,22/03/2026 16:01:00,14.73333333,2
CPU,22/03/2026 16:01:15,18.82792186,2
CPU,22/03/2026 16:01:30,20.86666667,2
CPU,22/03/2026 16:01:45,18.76666667,2
CPU,22/03/2026 16:02:00,16.96666667,2
CPU,22/03/2026 16:02:15,22.2,2
CPU,22/03/2026 16:02:30,18.90540631,2
CPU,22/03/2026 16:02:45,23.994933,2
CPU,22/03/2026 16:03:00,16.2,2
CPU,22/03/2026 16:03:15,18.70541964,2
CPU,22/03/2026 16:03:30,16.52776852,2
CPU,22/03/2026 16:03:45,22.8,2
CPU,22/03/2026 16:04:00,15.23898407,2
CPU,22/03/2026 16:04:15,22.52816854,2
CPU,22/03/2026 16:04:30,17.43333333,2
CPU,22/03/2026 16:04:45,27.8,2
CPU,22/03/2026 16:05:00,16.4,2
CPU,22/03/2026 16:05:15,18.86666667,2
CPU,22/03/2026 16:05:30,16.9,2
CPU,22/03/2026 16:05:45,22.5,2
CPU,22/03/2026 16:06:00,16.43333333,2
CPU,22/03/2026 16:06:15,19.5,2
CPU,22/03/2026 16:06:30,21.46666667,2
CPU,22/03/2026 16:06:45,23.9,2
CPU,22/03/2026 16:07:00,14.20571962,2
CPU,22/03/2026 16:07:15,17.86666667,2
CPU,22/03/2026 16:07:30,18.26666667,2
CPU,22/03/2026 16:07:45,24.26666667,2
CPU,22/03/2026 16:08:00,16.9,2
CPU,22/03/2026 16:08:15,21.26666667,2
CPU,22/03/2026 16:08:30,17.39449297,2
CPU,22/03/2026 16:08:45,21.5,2
CPU,22/03/2026 16:09:00,16.06666667,2
CPU,22/03/2026 16:09:15,17.8,2
CPU,22/03/2026 16:09:30,15.10565962,2
CPU,22/03/2026 16:09:45,25.56170411,2
CPU,22/03/2026 16:10:00,15.23333333,2
CPU,22/03/2026 16:10:15,18.36666667,2
CPU,22/03/2026 16:10:30,16.26666667,2
CPU,22/03/2026 16:10:45,18.56666667,2
CPU,22/03/2026 16:11:00,14.4390374,2
CPU,22/03/2026 16:11:15,16.5,2
CPU,22/03/2026 16:11:30,15.52770185,2
CPU,22/03/2026 16:11:45,19.33333333,2
CPU,22/03/2026 16:12:00,15.67228851,2
CPU,22/03/2026 16:12:15,18.12787519,2
CPU,22/03/2026 16:12:30,16.03893074,2
CPU,22/03/2026 16:12:45,19.06127075,2
CPU,22/03/2026 16:13:00,15.66666667,2
CPU,22/03/2026 16:13:15,18,2
CPU,22/03/2026 16:13:30,16.03333333,2
CPU,22/03/2026 16:13:45,19.00539964,2
CPU,22/03/2026 16:14:00,16.16107741,2
CPU,22/03/2026 16:14:15,15.26666667,2
CPU,22/03/2026 16:14:30,15.53333333,2
CPU,22/03/2026 16:14:45,19.37204186,2
CPU,22/03/2026 16:15:00,15.62770851,2
CPU,22/03/2026 16:15:15,17.01659668,2
CPU,22/03/2026 16:15:30,15.45539405,2
CPU,22/03/2026 16:15:45,21.56666667,2
CPU,22/03/2026 16:16:00,16.46666667,2
CPU,22/03/2026 16:16:15,16.82778852,2
CPU,22/03/2026 16:16:30,14.53333333,2
CPU,22/03/2026 16:16:45,21.17717638,2
CPU,22/03/2026 16:17:00,16.28883851,2
CPU,22/03/2026 16:17:15,19.63333333,2
CPU,22/03/2026 16:17:30,16.03893074,2
CPU,22/03/2026 16:17:45,22.1,2
CPU,22/03/2026 16:18:00,20.66137743,2
CPU,22/03/2026 16:18:15,20.73333333,2
CPU,22/03/2026 16:18:30,17.36666667,2
CPU,22/03/2026 16:18:45,27.07152856,2
CPU,22/03/2026 16:19:00,20.7,2
CPU,22/03/2026 16:19:15,22.29481965,2
CPU,22/03/2026 16:19:30,20.36666667,2
CPU,22/03/2026 16:19:45,30.83333333,2
CPU,22/03/2026 16:20:00,32.00453303,2
CPU,22/03/2026 16:20:15,24.19494633,2
CPU,22/03/2026 16:20:30,20.4,2
CPU,22/03/2026 16:20:45,22.03333333,2
CPU,22/03/2026 16:21:00,23.43333333,2
CPU,22/03/2026 16:21:15,21.52615795,2
CPU,22/03/2026 16:21:30,20.74024675,2
CPU,22/03/2026 16:21:45,20.53333333,2
CPU,22/03/2026 16:22:00,19.66666667,2
CPU,22/03/2026 16:22:15,15.73333333,2
CPU,22/03/2026 16:22:30,16.30557963,2
CPU,22/03/2026 16:22:45,21.8,2
CPU,22/03/2026 16:23:00,23.69491299,2
CPU,22/03/2026 16:23:15,21.5,2
CPU,22/03/2026 16:23:30,19.76666667,2
CPU,22/03/2026 16:23:45,21.8,2
CPU,22/03/2026 16:24:00,23.43333333,2
CPU,22/03/2026 16:24:15,21.96666667,2
CPU,22/03/2026 16:24:30,19.8,2
CPU,22/03/2026 16:24:45,22.5539856,2
CPU,22/03/2026 16:25:00,26.2469992,2
CPU,22/03/2026 16:25:15,21.16666667,2
CPU,22/03/2026 16:25:30,19.94400747,2
CPU,22/03/2026 16:25:45,20.72276304,2
CPU,22/03/2026 16:26:00,24.13333333,2
CPU,22/03/2026 16:26:15,21.6,2
CPU,22/03/2026 16:26:30,20.53333333,2
CPU,22/03/2026 16:26:45,21.26666667,2
CPU,22/03/2026 16:27:00,24.8,2
CPU,22/03/2026 16:27:15,22.1385241,2
CPU,22/03/2026 16:27:30,18.16121075,2
CPU,22/03/2026 16:27:45,17.64980337,2
CPU,22/03/2026 16:28:00,20.85083683,2
CPU,22/03/2026 16:28:15,21.90520632,2
CPU,22/03/2026 16:28:30,18.73333333,2
CPU,22/03/2026 16:28:45,21.26666667,2
CPU,22/03/2026 16:29:00,23.66666667,2
CPU,22/03/2026 16:29:15,21.9614641,2
CPU,22/03/2026 16:29:30,16.60555963,2
CPU,22/03/2026 16:29:45,17.56117074,2
CPU,22/03/2026 16:30:00,19.13872409,2
CPU,22/03/2026 16:30:15,18.16121075,2
CPU,22/03/2026 16:30:30,19.26666667,2
CPU,22/03/2026 16:30:45,22.54366085,2
CPU,22/03/2026 16:31:00,23.45646086,2
CPU,22/03/2026 16:31:15,21.13333333,2
CPU,22/03/2026 16:31:30,16.56666667,2
CPU,22/03/2026 16:31:45,19.53869742,2
CPU,22/03/2026 16:32:00,24.16161077,2
CPU,22/03/2026 16:32:15,23.73333333,2
CPU,22/03/2026 16:32:30,20.66666667,2
CPU,22/03/2026 16:32:45,22.90513966,2
CPU,22/03/2026 16:33:00,18.4945663,2
CPU,22/03/2026 16:33:15,15.51126516,2
CPU,22/03/2026 16:33:30,19.55594079,2
CPU,22/03/2026 16:33:45,27.24788376,2
CPU,22/03/2026 16:34:00,31.48629726,2
CPU,22/03/2026 16:34:15,22.83333333,2
CPU,22/03/2026 16:34:30,17.9,2
CPU,22/03/2026 16:34:45,19.56666667,2
CPU,22/03/2026 16:35:00,26.20491967,2
CPU,22/03/2026 16:35:15,21.8385441,2
CPU,22/03/2026 16:35:30,20.65608748,2
CPU,22/03/2026 16:35:45,21.33333333,2
CPU,22/03/2026 16:36:00,23.76666667,2
CPU,22/03/2026 16:36:15,20.10532631,2
CPU,22/03/2026 16:36:30,26.06173745,2
CPU,22/03/2026 16:36:45,21.2,2
CPU,22/03/2026 16:37:00,22.93847077,2
CPU,22/03/2026 16:37:15,19.79465298,2
CPU,22/03/2026 16:37:30,17.43883741,2
CPU,22/03/2026 16:37:45,17.16666667,2
CPU,22/03/2026 16:38:00,20.79471965,2
CPU,22/03/2026 16:38:15,26.46666667,2
CPU,22/03/2026 16:38:30,25.50496634,2
CPU,22/03/2026 16:38:45,21.59477298,2
CPU,22/03/2026 16:39:00,28.68093048,2
CPU,22/03/2026 16:39:15,21.91771688,2
CPU,22/03/2026 16:39:30,22.1385241,2
CPU,22/03/2026 16:39:45,30.47593654,2
CPU,22/03/2026 16:40:00,33.99119883,2
CPU,22/03/2026 16:40:15,29.7,2
CPU,22/03/2026 16:40:30,26.52843523,2
CPU,22/03/2026 16:40:45,29.16666667,2
CPU,22/03/2026 16:41:00,28.8,2
CPU,22/03/2026 16:41:15,28.8,2
CPU,22/03/2026 16:41:30,27.4715019,2
CPU,22/03/2026 16:41:45,27.02846856,2
CPU,22/03/2026 16:42:00,34.5,2
CPU,22/03/2026 16:42:15,30.07132858,2
CPU,22/03/2026 16:42:30,29.47606986,2
CPU,22/03/2026 16:42:45,25.29003867,2
CPU,22/03/2026 16:43:00,29.16194413,2
CPU,22/03/2026 16:43:15,35.01732871,2
CPU,22/03/2026 16:43:30,30.11469725,2
CPU,22/03/2026 16:43:45,26.2,2
CPU,22/03/2026 16:44:00,29.6,2
CPU,22/03/2026 16:44:15,34.80434638,2
CPU,22/03/2026 16:44:30,29.62864191,2
CPU,22/03/2026 16:44:45,25.76666667,2
CPU,22/03/2026 16:45:00,30.59905377,2
CPU,22/03/2026 16:45:15,32.67306923,2
CPU,22/03/2026 16:45:30,29.36666667,2
CPU,22/03/2026 16:45:45,24.79498633,2
CPU,22/03/2026 16:46:00,31.13333333,2
CPU,22/03/2026 16:46:15,33.1,2
CPU,22/03/2026 16:46:30,29.6,2
CPU,22/03/2026 16:46:45,27.74816789,2
CPU,22/03/2026 16:47:00,32.42161441,2
CPU,22/03/2026 16:47:15,32.2,2
CPU,22/03/2026 16:47:30,30.63795747,2
CPU,22/03/2026 16:47:45,25.28659024,2
CPU,22/03/2026 16:48:00,30.68151507,2
CPU,22/03/2026 16:48:15,32.93333333,2
CPU,22/03/2026 16:48:30,29.76198413,2
CPU,22/03/2026 16:48:45,25.83333333,2
CPU,22/03/2026 16:49:00,29.86666667,2
CPU,22/03/2026 16:49:15,31.9045397,2
CPU,22/03/2026 16:49:30,30.5,2
CPU,22/03/2026 16:49:45,26.16666667,2
CPU,22/03/2026 16:50:00,30.4620308,2
CPU,22/03/2026 16:50:15,30.10465969,2
CPU,22/03/2026 16:50:30,30.8,2
CPU,22/03/2026 16:50:45,25.36169078,2
CPU,22/03/2026 16:51:00,31.63789081,2
CPU,22/03/2026 16:51:15,32.6,2
CPU,22/03/2026 16:51:30,29.16194413,2
CPU,22/03/2026 16:51:45,24.6,2
CPU,22/03/2026 16:52:00,31.70455303,2
CPU,22/03/2026 16:52:15,31.70455303,2
CPU,22/03/2026 16:52:30,30.93333333,2
CPU,22/03/2026 16:52:45,24.76165078,2
CPU,22/03/2026 16:53:00,30.12867524,2
CPU,22/03/2026 16:53:15,31.43790414,2
CPU,22/03/2026 16:53:30,35.39569305,2
CPU,22/03/2026 16:53:45,26.07159523,2
CPU,22/03/2026 16:54:00,30.6,2
CPU,22/03/2026 16:54:15,27.3,2
CPU,22/03/2026 16:54:30,35.96666667,2
CPU,22/03/2026 16:54:45,25.66666667,2
CPU,22/03/2026 16:55:00,29.4,2
CPU,22/03/2026 16:55:15,26.93333333,2
CPU,22/03/2026 16:55:30,34.57538995,2
CPU,22/03/2026 16:55:45,25.92345646,2
CPU,22/03/2026 16:56:00,29.19527969,2
CPU,22/03/2026 16:56:15,26.9,2
CPU,22/03/2026 16:56:30,36.43757083,2
CPU,22/03/2026 16:56:45,26.8,2
CPU,22/03/2026 16:57:00,29.63333333,2
CPU,22/03/2026 16:57:15,25.13333333,2
CPU,22/03/2026 16:57:30,37.32915528,2
CPU,22/03/2026 16:57:45,26.37648314,2
CPU,22/03/2026 16:58:00,28.92385651,2
CPU,22/03/2026 16:58:15,27.97146857,2
CPU,22/03/2026 16:58:30,36.4,2
CPU,22/03/2026 16:58:45,25.195013,2
CPU,22/03/2026 16:59:00,29.90467302,2
CPU,22/03/2026 16:59:15,26.77154856,2
CPU,22/03/2026 16:59:30,35.69571305,2
CPU,22/03/2026 16:59:45,26.19507967,2
